#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
20/01/1993 8:00,0.9,0.1,,1
21/01/1993 0:00,,,0,
21/01/1993 8:00,0,0,,0
22/01/1993 0:00,,,0,
22/01/1993 8:00,0,0,,0
23/01/1993 0:00,,,2.3,
23/01/1993 8:00,2.2,3.6,,1.8
24/01/1993 0:00,,,0,
24/01/1993 8:00,0,0,,0
25/01/1993 0:00,,,0,
25/01/1993 8:00,0,0,,0
26/01/1993 0:00,,,0.1,
26/01/1993 8:00,0,0,,0
27/01/1993 0:00,,,1.9,
27/01/1993 8:00,0.4,2.9,,0.8
28/01/1993 0:00,,,0,
28/01/1993 8:00,0,0,,0
29/01/1993 0:00,,,0,
29/01/1993 8:00,,0,,0
30/01/1993 0:00,,,0,
30/01/1993 8:00,,0,,0
31/01/1993 0:00,,,0.6,
31/01/1993 8:00,,0.3,,0.6
1/02/1993 0:00,,,0,
1/02/1993 8:00,0,0,,0.2
2/02/1993 0:00,,,8.1,
2/02/1993 8:00,3.5,8.1,,5.8
3/02/1993 0:00,,,1.2,
3/02/1993 8:00,1.3,0.5,,0.4
4/02/1993 0:00,,,1,
4/02/1993 8:00,0,0.3,,1.2
5/02/1993 0:00,,,0,
5/02/1993 8:00,0,0,,0
6/02/1993 0:00,,,2.8,
6/02/1993 8:00,2,2.4,,1.6
7/02/1993 0:00,,,0,
7/02/1993 8:00,0,0,,0
8/02/1993 0:00,,,0,
8/02/1993 8:00,0,0,,0
9/02/1993 0:00,,,0,
9/02/1993 8:00,0,0,,0
10/02/1993 0:00,,,0,
10/02/1993 8:00,0,0,,0
11/02/1993 0:00,,,5.5,
11/02/1993 8:00,0.5,2.7,,4.39
12/02/1993 0:00,,,0.1,
12/02/1993 8:00,0,0,,0
13/02/1993 0:00,,,0,
13/02/1993 8:00,0,0,,0
14/02/1993 0:00,,,0,
14/02/1993 8:00,0,0,,0
15/02/1993 0:00,,,2.8,
15/02/1993 8:00,15,4.5,,3.2
16/02/1993 0:00,,,8.9,
16/02/1993 8:00,3.7,4.9,,7.2
17/02/1993 0:00,,,0,
17/02/1993 8:00,0,0,,0
18/02/1993 0:00,,,0,
18/02/1993 8:00,0,0,,0
19/02/1993 0:00,,,0,
19/02/1993 8:00,0.4,0,,0
20/02/1993 0:00,,,0.5,
20/02/1993 8:00,0.1,0.1,,0.2
21/02/1993 0:00,,,3.1,
21/02/1993 8:00,2.1,1.9,,3.2
22/02/1993 0:00,,,0,
22/02/1993 8:00,0,0,,0
23/02/1993 0:00,,,0,
23/02/1993 8:00,0,0,,
24/02/1993 0:00,,,0,
24/02/1993 8:00,0,0,,
25/02/1993 0:00,,,0.1,
25/02/1993 8:00,0.7,0.3,,
26/02/1993 0:00,,,0.2,
26/02/1993 8:00,0,0,,
27/02/1993 0:00,,,0,
1/03/1993 8:00,,,,0
2/03/1993 8:00,0,,,
3/03/1993 0:00,,,0,
3/03/1993 8:00,0.8,0,,0
4/03/1993 0:00,,,8.1,
4/03/1993 8:00,4,4.5,,5.8
5/03/1993 0:00,,,8.1,
5/03/1993 8:00,6.7,6.8,,5.2
6/03/1993 0:00,,,0.4,
6/03/1993 8:00,2.3,0.3,,0.2
7/03/1993 0:00,,,0,
7/03/1993 8:00,0,0,,0
12/03/1993 0:00,,,0,
12/03/1993 8:00,0,0,,0
13/03/1993 0:00,,,5.8,
13/03/1993 8:00,6,3.7,,5.8
14/03/1993 0:00,,,0,
14/03/1993 8:00,0,0,,0
15/03/1993 0:00,,,0.1,
15/03/1993 8:00,,,,0.2
16/03/1993 0:00,,,0,
16/03/1993 8:00,,,,0
17/03/1993 0:00,,,0,
17/03/1993 8:00,,,,0
18/03/1993 0:00,,,0,
18/03/1993 8:00,0,0,,0
19/03/1993 0:00,,,2,
19/03/1993 8:00,0.1,1.5,,1.8
20/03/1993 0:00,,,0,
20/03/1993 8:00,0,0,,0
21/03/1993 0:00,,,0.1,
21/03/1993 9:00,0,0,,0
22/03/1993 0:00,,,3.6,
22/03/1993 9:00,1.8,1.2,,1.8
23/03/1993 0:00,,,0,
23/03/1993 9:00,0,0,,0
24/03/1993 0:00,,,0,
24/03/1993 9:00,0,0,,0
25/03/1993 0:00,,,0,
25/03/1993 9:00,0,0,,0
26/03/1993 0:00,,,1.4,
26/03/1993 9:00,1.7,1.4,,1.2
27/03/1993 0:00,,,0,
27/03/1993 9:00,0,0,,0
28/03/1993 0:00,,,0.4,
28/03/1993 9:00,0.3,0,,0.2
29/03/1993 0:00,,,0.1,
29/03/1993 9:00,0.5,0.7,,0.2
30/03/1993 0:00,,,0,
30/03/1993 9:00,0.2,0,,0
31/03/1993 0:00,,,1.5,
31/03/1993 9:00,1.7,4.1,,1.4
1/04/1993 0:00,,,12.9,
1/04/1993 9:00,13.1,2.6,,12.8
2/04/1993 0:00,,,4.6,
2/04/1993 9:00,1.2,3,,4
3/04/1993 0:00,,,0,
3/04/1993 9:00,0,0,,0
4/04/1993 0:00,,,0.6,
4/04/1993 9:00,0,0.2,,0.4
5/04/1993 0:00,,,0,
5/04/1993 9:00,0,0,,0
6/04/1993 0:00,,,0.7,
6/04/1993 9:00,0.3,6,,3.6
7/04/1993 0:00,,,0,
7/04/1993 9:00,0,0,,0
8/04/1993 0:00,,,0,
8/04/1993 9:00,0,0.1,,0
9/04/1993 0:00,,,0,
9/04/1993 9:00,0,0,,0
10/04/1993 0:00,,,3.7,
10/04/1993 9:00,8.9,4.1,,2.6
11/04/1993 0:00,,,3.6,
11/04/1993 9:00,6.8,1.2,,1.4
12/04/1993 0:00,,,0,
12/04/1993 9:00,0,0,,0
13/04/1993 0:00,,,0.3,
13/04/1993 9:00,0.8,0.9,,0.2
14/04/1993 0:00,,,2.3,
14/04/1993 9:00,2.1,1.9,,1.6
15/04/1993 0:00,,,0,
15/04/1993 9:00,0,0,,0
16/04/1993 0:00,,,0.1,
16/04/1993 9:00,,0.2,,0.2
17/04/1993 0:00,,,0.6,
17/04/1993 9:00,,0,,0.4
18/04/1993 0:00,,,0.2,
18/04/1993 9:00,,0.5,,0.4
19/04/1993 0:00,,,0,
19/04/1993 9:00,,0,,0
20/04/1993 0:00,,,0.1,
20/04/1993 9:00,0,0,,0
21/04/1993 0:00,,,0.4,
21/04/1993 9:00,0.2,0.1,,0
22/04/1993 0:00,,,9.4,
22/04/1993 9:00,20.2,4.6,,7.2
23/04/1993 0:00,,,0,
23/04/1993 9:00,0,0,,0
24/04/1993 0:00,,,0,
24/04/1993 9:00,0,0,,0
25/04/1993 0:00,,,7.3,
25/04/1993 9:00,3.5,10.5,,6.6
26/04/1993 0:00,,,0.4,
26/04/1993 9:00,2,1.7,,0.4
27/04/1993 0:00,,,4,
27/04/1993 9:00,2,1.7,,1.8
28/04/1993 0:00,,,33.7,
28/04/1993 9:00,21.3,26.2,,33.2
29/04/1993 0:00,,,0.2,
29/04/1993 9:00,0,0,,0
30/04/1993 0:00,,,0,
30/04/1993 9:00,0,0,,0
1/05/1993 0:00,,,11.7,
1/05/1993 9:00,7.5,9.5,,10
2/05/1993 0:00,,,0.1,
2/05/1993 9:00,,0,,0
3/05/1993 0:00,,,0.1,
3/05/1993 9:00,,0.3,,0
4/05/1993 0:00,,,0.5,
4/05/1993 9:00,,0,,0
5/05/1993 0:00,,,0,
5/05/1993 9:00,,0,,0
6/05/1993 0:00,,,8,
6/05/1993 9:00,,10.2,,6.8
7/05/1993 0:00,,,0.3,
7/05/1993 9:00,,0,,0.2
8/05/1993 0:00,,,0,
8/05/1993 9:00,0,,,0
12/05/1993 0:00,,,0,
12/05/1993 9:00,,0,,0
13/05/1993 0:00,,,1.7,
13/05/1993 9:00,,3.7,,1
14/05/1993 0:00,,,1.4,
14/05/1993 9:00,,0.1,,1
15/05/1993 0:00,,,0,
15/05/1993 9:00,0,0.1,,0
16/05/1993 0:00,,,0,
16/05/1993 9:00,,15.3,,23.4
17/05/1993 0:00,,,51,
17/05/1993 9:00,,9,,14.8
18/05/1993 0:00,,,8.3,
18/05/1993 9:00,,6.5,,6.2
19/05/1993 0:00,,,1,
19/05/1993 9:00,,0.6,,0.4
20/05/1993 0:00,,,1,
20/05/1993 9:00,,0.7,,0.2
21/05/1993 0:00,,,1.3,
21/05/1993 9:00,,1,,0.8
22/05/1993 0:00,,,0.4,
22/05/1993 9:00,0,0,,0.4
23/05/1993 0:00,,,0,
23/05/1993 9:00,,0,,0.2
24/05/1993 0:00,,,0,
24/05/1993 9:00,,0,,0.2
25/05/1993 0:00,,,0,
25/05/1993 9:00,,0,,0
26/05/1993 0:00,,,2.9,
26/05/1993 9:00,,0.9,,1.6
27/05/1993 0:00,,,3.2,
27/05/1993 9:00,,2.3,,3.2
28/05/1993 0:00,,,2.4,
28/05/1993 9:00,,0,,0.8
29/05/1993 0:00,,,1.6,
29/05/1993 9:00,0,2.8,,1
30/05/1993 0:00,,,0.4,
30/05/1993 9:00,,0.2,,0
31/05/1993 0:00,,,0,
31/05/1993 9:00,,0,,0
1/06/1993 0:00,,,0,
1/06/1993 9:00,,0,,0
2/06/1993 0:00,,,0,
2/06/1993 9:00,,0,,0
3/06/1993 0:00,,,0,
3/06/1993 9:00,,0,,0.2
4/06/1993 0:00,,,0.3,
4/06/1993 9:00,,1,,0.4
5/06/1993 0:00,,,0,
5/06/1993 9:00,0,0,,0.8
6/06/1993 0:00,,,1,
6/06/1993 9:00,,61,,79.61
7/06/1993 0:00,,,87.7,
7/06/1993 9:00,,0.2,,0.4
8/06/1993 0:00,,,1.1,
8/06/1993 9:00,,1.6,,4
9/06/1993 0:00,,,4.3,
9/06/1993 9:00,,0.9,,1.6
10/06/1993 0:00,,,4.1,
10/06/1993 9:00,,1.1,,0.4
11/06/1993 0:00,,,1.3,
11/06/1993 9:00,,0,,0.2
12/06/1993 0:00,,,0.5,
12/06/1993 9:00,0,0,,0.2
13/06/1993 0:00,,,0,
13/06/1993 9:00,,9.8,,15
14/06/1993 0:00,,,18.8,
14/06/1993 9:00,,15.8,,11.4
15/06/1993 0:00,,,14.2,
15/06/1993 9:00,,7.2,,8.39
16/06/1993 0:00,,,12.7,
16/06/1993 9:00,,1.1,,1.6
17/06/1993 0:00,,,2.5,
17/06/1993 9:00,,1.1,,0.2
18/06/1993 0:00,,,0.5,
18/06/1993 9:00,,0,,0
19/06/1993 0:00,,,0.3,
19/06/1993 9:00,0,0,,0
20/06/1993 0:00,,,0,
20/06/1993 9:00,,0.7,,2.4
21/06/1993 0:00,,,3.2,
21/06/1993 9:00,,7.2,,6.4
22/06/1993 0:00,,,8.9,
22/06/1993 9:00,,0,,0
23/06/1993 0:00,,,0.1,
23/06/1993 9:00,,13.1,,10.6
24/06/1993 0:00,,,11.2,
24/06/1993 9:00,,0.4,,0
25/06/1993 0:00,,,0.1,
25/06/1993 9:00,,11,,5.61
26/06/1993 0:00,,,9.2,
26/06/1993 9:00,0,9.5,,8.6
27/06/1993 0:00,,,14.5,
27/06/1993 9:00,,2,,1.4
28/06/1993 0:00,,,1.8,
28/06/1993 9:00,,4.4,,3.6
29/06/1993 0:00,,,3.3,
29/06/1993 9:00,,16,,19
30/06/1993 0:00,,,14.4,
30/06/1993 9:00,,1,,1.8
1/07/1993 0:00,,,2.7,
1/07/1993 9:00,,0,,0
2/07/1993 0:00,,,0,
2/07/1993 9:00,,0,,0
3/07/1993 0:00,,,0,
3/07/1993 9:00,0,0,,0
4/07/1993 0:00,,,0.1,
4/07/1993 9:00,,0.1,,0
5/07/1993 0:00,,,1,
5/07/1993 9:00,,0.1,,0.6
6/07/1993 0:00,,,0.3,
6/07/1993 9:00,,0.2,,0
7/07/1993 0:00,,,0,
7/07/1993 9:00,,2.9,,0.2
8/07/1993 9:00,,0,,0
9/07/1993 9:00,,,,0
10/07/1993 9:00,0,,,0
11/07/1993 9:00,,,,0
12/07/1993 9:00,,0,,0.2
13/07/1993 9:00,,0.1,,0.4
14/07/1993 0:00,,,0,
14/07/1993 9:00,,0,,0
17/07/1993 9:00,0,,,
19/07/1993 9:00,,0,,0
20/07/1993 0:00,,,0,
20/07/1993 9:00,,7.4,,11.2
21/07/1993 0:00,,,12.9,
21/07/1993 9:00,,,,0.8
22/07/1993 0:00,,,1.2,
22/07/1993 9:00,,5,,4.6
23/07/1993 0:00,,,4.9,
23/07/1993 9:00,,0.5,,1
24/07/1993 0:00,,,1.2,
24/07/1993 9:00,0,4.1,,6.6
25/07/1993 0:00,,,0.8,
25/07/1993 9:00,,4.2,,4.8
26/07/1993 0:00,,,7.7,
26/07/1993 9:00,,0,,0.2
27/07/1993 0:00,,,0,
27/07/1993 9:00,,0,,0
28/07/1993 0:00,,,0,
28/07/1993 9:00,,0,,0
29/07/1993 0:00,,,0,
29/07/1993 9:00,,0,,0
30/07/1993 0:00,,,0,
30/07/1993 9:00,,0.1,,0.4
31/07/1993 0:00,,,0.6,
31/07/1993 9:00,0,0,,0
1/08/1993 0:00,,,0,
1/08/1993 9:00,,0,,0.2
2/08/1993 0:00,,,9.5,
2/08/1993 9:00,,2.3,,5.4
3/08/1993 0:00,,,17.1,
3/08/1993 9:00,,5.4,,13.2
4/08/1993 0:00,,,7,
4/08/1993 9:00,,11.1,,8.2
5/08/1993 0:00,,,0.5,
5/08/1993 9:00,,0.3,,0.2
6/08/1993 0:00,,,0.4,
6/08/1993 9:00,,0,,0
7/08/1993 0:00,,,0,
7/08/1993 9:00,0,0,,0
8/08/1993 0:00,,,0,
8/08/1993 9:00,,0,,0
9/08/1993 0:00,,,2.3,
9/08/1993 9:00,,3.1,,2.2
10/08/1993 0:00,,,1.5,
10/08/1993 9:00,,0.5,,1
11/08/1993 0:00,,,0,
11/08/1993 9:00,,0,,0
14/08/1993 9:00,0,,,
15/08/1993 0:00,,,0,
15/08/1993 9:00,,0,,0
16/08/1993 0:00,,,11.5,
16/08/1993 9:00,,6,,5.2
17/08/1993 0:00,,,0,
17/08/1993 9:00,,0,,0
18/08/1993 0:00,,,16.9,
18/08/1993 9:00,,14.5,,14.4
19/08/1993 0:00,,,3.5,
19/08/1993 9:00,,4.4,,1.6
20/08/1993 0:00,,,0.4,
20/08/1993 9:00,,0.3,,0
21/08/1993 0:00,,,1.9,
21/08/1993 9:00,0,3.3,,1
22/08/1993 0:00,,,7,
22/08/1993 9:00,,6.7,,6.2
23/08/1993 0:00,,,13.1,
23/08/1993 9:00,,15.2,,10.6
24/08/1993 0:00,,,5.8,
24/08/1993 9:00,,7.3,,4
25/08/1993 0:00,,,0.4,
25/08/1993 9:00,,0.2,,0
26/08/1993 0:00,,,1.1,
26/08/1993 9:00,,1.5,,0.8
27/08/1993 0:00,,,0.1,
27/08/1993 9:00,,0,,0.2
28/08/1993 0:00,,,0,
28/08/1993 9:00,0,0,,0
29/08/1993 0:00,,,29.7,
29/08/1993 9:00,,40,,31.4
30/08/1993 0:00,,,18.3,
30/08/1993 9:00,,13.9,,15
31/08/1993 0:00,,,0,
31/08/1993 9:00,,0,,0
1/09/1993 0:00,,,0,
1/09/1993 9:00,,0,,0
2/09/1993 0:00,,,0,
2/09/1993 9:00,,0,,0
3/09/1993 0:00,,,0,
3/09/1993 9:00,,0,,0
4/09/1993 0:00,,,3.4,
4/09/1993 9:00,0,3.5,,2.6
5/09/1993 0:00,,,6,
5/09/1993 9:00,,6.4,,4.8
6/09/1993 0:00,,,0.1,
6/09/1993 9:00,,0.7,,0.6
7/09/1993 0:00,,,0,
7/09/1993 9:00,,0,,0
11/09/1993 0:00,,,0,
11/09/1993 9:00,0,0,,0
12/09/1993 0:00,,,1.2,
12/09/1993 9:00,,1.5,,0.6
13/09/1993 0:00,,,1.5,
13/09/1993 9:00,,3.6,,1.2
14/09/1993 0:00,,,0.2,
14/09/1993 9:00,,0.2,,0
15/09/1993 0:00,,,0,
15/09/1993 9:00,,0.1,,0
16/09/1993 0:00,,,0,
16/09/1993 9:00,,0,,0
17/09/1993 0:00,,,3.4,
17/09/1993 9:00,,2.4,,2.4
18/09/1993 0:00,,,0,
18/09/1993 9:00,0,0,,0
19/09/1993 0:00,,,18,
19/09/1993 9:00,,18,,18.2
20/09/1993 0:00,,,10.1,
20/09/1993 9:00,,3.5,,9
21/09/1993 0:00,,,0.1,
21/09/1993 9:00,,0.5,,0
22/09/1993 0:00,,,0,
22/09/1993 9:00,,0,,0
23/09/1993 0:00,,,19.4,
23/09/1993 9:00,,22,,19.4
24/09/1993 0:00,,,3.6,
24/09/1993 9:00,,2.4,,1.6
25/09/1993 0:00,,,4.5,
25/09/1993 9:00,0,9.5,,4.8
26/09/1993 0:00,,,2.6,
26/09/1993 9:00,,2.6,,2
27/09/1993 0:00,,,2.3,
27/09/1993 9:00,,4.1,,1.6
28/09/1993 0:00,,,0.8,
28/09/1993 9:00,,0.9,,0.6
29/09/1993 0:00,,,0.1,
29/09/1993 9:00,,0,,0
30/09/1993 0:00,,,2.5,
30/09/1993 9:00,,2.4,,2.4
1/10/1993 0:00,,,0,
1/10/1993 9:00,,0,,0.2
2/10/1993 9:00,0,,,0
8/10/1993 0:00,,,0,
8/10/1993 9:00,,0,,
9/10/1993 0:00,,,0,
9/10/1993 9:00,0,,,0
10/10/1993 0:00,,,0.1,
10/10/1993 8:00,,0,,
11/10/1993 0:00,,,0.9,
11/10/1993 8:00,,1.1,,0
12/10/1993 0:00,,,12,
12/10/1993 8:00,,9.9,,10.2
13/10/1993 0:00,,,0.4,
13/10/1993 8:00,,0.7,,0.6
14/10/1993 0:00,,,0,
14/10/1993 8:00,,0,,0.2
15/10/1993 0:00,,,0.5,
15/10/1993 8:00,,0.1,,0.4
16/10/1993 0:00,,,1,
16/10/1993 8:00,,1.4,,0
16/10/1993 9:00,0,,,
17/10/1993 0:00,,,0,
17/10/1993 8:00,,0,,0
18/10/1993 0:00,,,0,
18/10/1993 8:00,,0,,0
19/10/1993 0:00,,,4.3,
19/10/1993 8:00,,5.1,,3.2
20/10/1993 0:00,,,7.2,
20/10/1993 8:00,,8.4,,6
21/10/1993 0:00,,,0,
21/10/1993 8:00,,0,,0
22/10/1993 0:00,,,1.3,
22/10/1993 8:00,,2.4,,0.2
23/10/1993 0:00,,,0,
23/10/1993 8:00,,0,,0
23/10/1993 9:00,0,,,
24/10/1993 0:00,,,1.2,
24/10/1993 8:00,,1.2,,0.6
25/10/1993 0:00,,,0,
25/10/1993 8:00,,0,,0
29/10/1993 0:00,,,0,
29/10/1993 8:00,,0,,0
30/10/1993 0:00,,,1.1,
30/10/1993 8:00,,1.1,,0.8
30/10/1993 9:00,0,,,
31/10/1993 0:00,,,0.2,
31/10/1993 8:00,,1.4,,0.2
1/11/1993 0:00,,,1,
1/11/1993 8:00,,1.7,,0.4
2/11/1993 0:00,,,0.1,
2/11/1993 8:00,,0.2,,0.2
3/11/1993 0:00,,,15.8,
3/11/1993 8:00,,15.1,,17.2
4/11/1993 0:00,,,0,
4/11/1993 8:00,,0,,0
5/11/1993 0:00,,,0.2,
5/11/1993 8:00,,0.9,,2
6/11/1993 0:00,,,9.4,
6/11/1993 8:00,,10.5,,8.4
6/11/1993 9:00,0,,,
7/11/1993 0:00,,,13,
7/11/1993 8:00,,21,,11.4
8/11/1993 0:00,,,1.9,
8/11/1993 8:00,,1.3,,2
9/11/1993 0:00,,,3.5,
9/11/1993 8:00,,2.6,,3.2
10/11/1993 0:00,,,0,
10/11/1993 8:00,,0,,0
11/11/1993 0:00,,,2.3,
11/11/1993 8:00,,3.1,,2.4
12/11/1993 0:00,,,7.5,
12/11/1993 8:00,,7.5,,6.8
13/11/1993 0:00,,,0,
13/11/1993 8:00,,0,,0
13/11/1993 9:00,0,,,
14/11/1993 0:00,,,0,
14/11/1993 8:00,,0,,0
15/11/1993 0:00,,,0,
15/11/1993 8:00,,0,,0
16/11/1993 0:00,,,0,
16/11/1993 8:00,,0,,0
17/11/1993 0:00,,,0.9,
17/11/1993 8:00,,1.1,,0.6
18/11/1993 0:00,,,2.3,
18/11/1993 8:00,,1.7,,1.8
19/11/1993 0:00,,,0,
19/11/1993 8:00,,0,,0
20/11/1993 0:00,,,0,
20/11/1993 8:00,,0,,0
20/11/1993 9:00,0,,,
21/11/1993 0:00,,,5.5,
21/11/1993 8:00,,7,,3.6
22/11/1993 0:00,,,8.7,
22/11/1993 8:00,,8.9,,6
23/11/1993 0:00,,,0.2,
23/11/1993 8:00,,0.1,,0
24/11/1993 0:00,,,0,
24/11/1993 8:00,,0,,0
25/11/1993 0:00,,,2.1,
25/11/1993 8:00,,2,,2.8
26/11/1993 0:00,,,0,
26/11/1993 8:00,,0,,0
27/11/1993 0:00,,,0,
27/11/1993 8:00,,0,,0
27/11/1993 9:00,0,,,
28/11/1993 0:00,,,2,
28/11/1993 8:00,,0,,0
29/11/1993 0:00,,,0,
29/11/1993 8:00,,3.2,,2.4
30/11/1993 0:00,,,0,
30/11/1993 8:00,,0.5,,0
1/12/1993 0:00,,,0,
1/12/1993 8:00,,0,,0
2/12/1993 0:00,,,0,
2/12/1993 8:00,,0,,0.2
3/12/1993 0:00,,,2.7,
3/12/1993 8:00,,2.9,,1
4/12/1993 0:00,,,0.4,
4/12/1993 8:00,,1.3,,0
4/12/1993 9:00,0,,,
5/12/1993 0:00,,,0,
5/12/1993 8:00,,0,,0
6/12/1993 0:00,,,0.6,
6/12/1993 8:00,,3.5,,0.8
7/12/1993 0:00,,,21.1,
7/12/1993 8:00,,23.8,,21.6
8/12/1993 0:00,,,0.5,
8/12/1993 8:00,,0.6,,0.4
9/12/1993 0:00,,,0,
9/12/1993 8:00,,0,,0
11/12/1993 9:00,0,,,
16/12/1993 0:00,,,0,
16/12/1993 8:00,,0,,0
17/12/1993 0:00,,,0,
17/12/1993 8:00,,0,,0
18/12/1993 0:00,,,5,
18/12/1993 8:00,,3.6,,4.6
18/12/1993 9:00,0,,,
19/12/1993 0:00,,,1.4,
19/12/1993 8:00,,1,,1.4
20/12/1993 0:00,,,0.1,
20/12/1993 8:00,,0.1,,0.2
21/12/1993 0:00,,,2.7,
21/12/1993 8:00,,0.6,,0
22/12/1993 0:00,,,2,
22/12/1993 8:00,,1.9,,1.4
23/12/1993 0:00,,,0,
23/12/1993 8:00,,4.2,,6.6
24/12/1993 0:00,,,2.1,
24/12/1993 8:00,,1.6,,1.6
25/12/1993 0:00,,,0,
25/12/1993 8:00,,0,,0
25/12/1993 9:00,0,,,
26/12/1993 0:00,,,1.8,
26/12/1993 8:00,,1.3,,1.6
27/12/1993 0:00,,,1.9,
27/12/1993 8:00,,4.2,,2.4
28/12/1993 0:00,,,0,
28/12/1993 8:00,,0.1,,0
29/12/1993 0:00,,,0,
29/12/1993 8:00,,0,,0
30/12/1993 0:00,,,0,
30/12/1993 8:00,,0,,0
31/12/1993 0:00,,,3.8,
31/12/1993 8:00,,2,,3.6
1/01/1994 0:00,,,0,
1/01/1994 8:00,,0,,0
1/01/1994 9:00,0,,,
2/01/1994 0:00,,,0,
2/01/1994 8:00,,0,,0
3/01/1994 0:00,,,19.5,
3/01/1994 8:00,,16,,19
4/01/1994 0:00,,,0.5,
4/01/1994 8:00,,0.1,,0
5/01/1994 0:00,,,16,
5/01/1994 8:00,,21.2,,15
6/01/1994 0:00,,,3.5,
6/01/1994 8:00,,1.1,,1.8
7/01/1994 0:00,,,0,
7/01/1994 8:00,,0,,0
8/01/1994 0:00,,,2.5,
8/01/1994 8:00,,0.1,,1
8/01/1994 9:00,0,,,
9/01/1994 0:00,,,0,
9/01/1994 8:00,,0,,0
10/01/1994 0:00,,,0,
10/01/1994 8:00,,0,,
11/01/1994 0:00,,,0,
11/01/1994 8:00,,0.2,,0.2
12/01/1994 0:00,,,1.1,
12/01/1994 8:00,,1.8,,0.8
13/01/1994 0:00,,,2,
13/01/1994 8:00,,2.8,,2.6
14/01/1994 0:00,,,5.2,
14/01/1994 8:00,,0.3,,3.2
15/01/1994 0:00,,,0,
15/01/1994 8:00,,0,,0
15/01/1994 9:00,0,,,
16/01/1994 0:00,,,1.5,
16/01/1994 8:00,,1.5,,
17/01/1994 0:00,,,0,
17/01/1994 8:00,,0,,
18/01/1994 8:00,,,,0
19/01/1994 8:00,,,,0
22/01/1994 8:00,,0,,
22/01/1994 9:00,0,,,
23/01/1994 8:00,,0.2,,
24/01/1994 0:00,,,0,
24/01/1994 8:00,,0,,
25/01/1994 0:00,,,1.7,
25/01/1994 8:00,,2.1,,
26/01/1994 0:00,,,0,
26/01/1994 8:00,,0.5,,0
27/01/1994 0:00,,,0.3,
27/01/1994 8:00,,0.3,,
28/01/1994 0:00,,,0,
28/01/1994 8:00,,0,,
29/01/1994 9:00,0,,,
2/02/1994 0:00,,,0,
2/02/1994 8:00,,0,,0
3/02/1994 0:00,,,0.6,
3/02/1994 8:00,,3.4,,0.6
4/02/1994 0:00,,,8.2,
4/02/1994 8:00,,5,,9
5/02/1994 0:00,,,3.1,
5/02/1994 8:00,,5.1,,7.8
5/02/1994 9:00,0,,,
6/02/1994 0:00,,,0.2,
6/02/1994 8:00,,0,,0
7/02/1994 0:00,,,0,
12/02/1994 0:00,,,0,
12/02/1994 8:00,,,,0
12/02/1994 9:00,0,,,
13/02/1994 0:00,,,0.1,
13/02/1994 8:00,,0,,0.2
14/02/1994 0:00,,,0,
14/02/1994 8:00,,,,0
15/02/1994 0:00,,,0,
15/02/1994 8:00,,0,,0
16/02/1994 0:00,,,4,
16/02/1994 8:00,,3.4,,3.8
17/02/1994 0:00,,,0.3,
17/02/1994 8:00,,0.3,,0.6
18/02/1994 0:00,,,12.2,
18/02/1994 8:00,,14.2,,13.8
19/02/1994 0:00,,,0.7,
19/02/1994 8:00,,0.5,,0.6
19/02/1994 9:00,0,,,
20/02/1994 0:00,,,0,
20/02/1994 8:00,,0,,0
21/02/1994 0:00,,,9,
21/02/1994 8:00,,12.7,,10.4
22/02/1994 0:00,,,0,
22/02/1994 8:00,,0,,0
23/02/1994 0:00,,,0,
23/02/1994 8:00,,,,0
24/02/1994 0:00,,,0,
24/02/1994 8:00,,,,0
25/02/1994 0:00,,,0.5,
25/02/1994 8:00,,,,0.2
26/02/1994 0:00,,,0,
26/02/1994 8:00,,,,0
26/02/1994 9:00,0,,,
27/02/1994 0:00,,,0,
27/02/1994 8:00,,,,0
28/02/1994 0:00,,,0,
28/02/1994 8:00,,,,0
1/03/1994 0:00,,,0,
1/03/1994 8:00,,0,,0
2/03/1994 0:00,,,3.1,
2/03/1994 8:00,,6.9,,3
3/03/1994 0:00,,,0,
3/03/1994 8:00,,0,,0
4/03/1994 0:00,,,0.2,
4/03/1994 8:00,,,,0.4
5/03/1994 0:00,,,0,
5/03/1994 8:00,,,,0
5/03/1994 9:00,0,,,
6/03/1994 0:00,,,0,
6/03/1994 8:00,,,,0
7/03/1994 0:00,,,0,
7/03/1994 8:00,,0,,0
8/03/1994 0:00,,,7,
8/03/1994 8:00,,9,,5
9/03/1994 0:00,,,1.1,
9/03/1994 8:00,,1.9,,0.8
10/03/1994 0:00,,,0.6,
10/03/1994 8:00,,0,,0
11/03/1994 0:00,,,0,
11/03/1994 8:00,,0,,0
12/03/1994 0:00,,,0,
12/03/1994 8:00,,0,,0
12/03/1994 9:00,0,,,
13/03/1994 0:00,,,0,
13/03/1994 8:00,,0,,0
14/03/1994 0:00,,,3.2,
14/03/1994 8:00,,0.8,,3.2
15/03/1994 0:00,,,1.1,
15/03/1994 8:00,,0,,0.8
16/03/1994 0:00,,,0,
16/03/1994 8:00,,10,,12.8
17/03/1994 0:00,,,8.2,
17/03/1994 8:00,,0.6,,1.4
18/03/1994 0:00,,,0,
18/03/1994 8:00,,0,,0
19/03/1994 0:00,,,0,
19/03/1994 8:00,,8.6,,24.8
19/03/1994 9:00,0,,,
20/03/1994 0:00,,,26.4,
